"game","canonicalGameId","clueId","beforeStatus","afterStatus","action","reason"
"Elden Ring","steam_1245620","elden-ring-comment-5","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Elden Ring","steam_1245620","elden-ring-comment-6","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Elden Ring","steam_1245620","dtf-45632397","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Elden Ring","steam_1245620","dtf-35974017","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Elden Ring","steam_1245620","dtf-41241874","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Elden Ring","steam_1245620","dtf-35946739","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Elden Ring","steam_1245620","dtf-39473841","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Elden Ring","steam_1245620","dtf-41254042","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Fallout 76","steam_1151340","fallout-76-comment-1","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Fallout 76","steam_1151340","fallout-76-comment-2","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Fallout 76","steam_1151340","fallout-76-comment-3","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Fallout 76","steam_1151340","fallout-76-comment-4","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Fallout 76","steam_1151340","fallout-76-comment-5","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Fallout 76","steam_1151340","fallout-76-comment-6","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Fallout 76","steam_1151340","dtf-31136061","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Fallout 76","steam_1151340","dtf-31135200","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Fallout 76","steam_1151340","dtf-31135150","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Fallout 76","steam_1151340","dtf-31135278","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Concord","steam_2443720","concord-comment-1","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Concord","steam_2443720","concord-comment-2","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Concord","steam_2443720","concord-comment-3","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Concord","steam_2443720","concord-comment-4","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Concord","steam_2443720","concord-comment-5","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Concord","steam_2443720","concord-comment-6","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Concord","steam_2443720","dtf-47214200","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Concord","steam_2443720","dtf-42258136","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Concord","steam_2443720","dtf-42740191","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Concord","steam_2443720","dtf-42579035","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Concord","steam_2443720","dtf-47214633","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Concord","steam_2443720","dtf-39323457","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"The Last of Us Part II","tgdb_55731","the-last-of-us-part-ii-comment-1","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"The Last of Us Part II","tgdb_55731","the-last-of-us-part-ii-comment-2","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"The Last of Us Part II","tgdb_55731","the-last-of-us-part-ii-comment-3","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"The Last of Us Part II","tgdb_55731","the-last-of-us-part-ii-comment-4","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"The Last of Us Part II","tgdb_55731","the-last-of-us-part-ii-comment-5","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"The Last of Us Part II","tgdb_55731","the-last-of-us-part-ii-comment-6","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"The Last of Us Part II","tgdb_55731","dtf-34570593","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"The Last of Us Part II","tgdb_55731","dtf-51039375","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"The Last of Us Part II","tgdb_55731","dtf-34569356","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"The Last of Us Part II","tgdb_55731","dtf-51042390","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"The Last of Us Part II","tgdb_55731","dtf-51041086","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"The Last of Us Part II","tgdb_55731","dtf-34569300","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Bloodborne","tgdb_20960","bloodborne-comment-1","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Bloodborne","tgdb_20960","bloodborne-comment-2","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Bloodborne","tgdb_20960","bloodborne-comment-3","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Bloodborne","tgdb_20960","bloodborne-comment-4","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Bloodborne","tgdb_20960","bloodborne-comment-5","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Bloodborne","tgdb_20960","bloodborne-comment-6","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Bloodborne","tgdb_20960","dtf-41540172","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Bloodborne","tgdb_20960","dtf-35977830","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Bloodborne","tgdb_20960","dtf-39790802","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Bloodborne","tgdb_20960","dtf-39790095","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Bloodborne","tgdb_20960","dtf-47979588","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Bloodborne","tgdb_20960","dtf-47978830","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"No Man's Sky","tgdb_114990","no-mans-sky-comment-1","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"No Man's Sky","tgdb_114990","no-mans-sky-comment-2","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"No Man's Sky","tgdb_114990","no-mans-sky-comment-3","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"No Man's Sky","tgdb_114990","no-mans-sky-comment-4","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"No Man's Sky","tgdb_114990","no-mans-sky-comment-5","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"No Man's Sky","tgdb_114990","no-mans-sky-comment-6","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"No Man's Sky","tgdb_114990","dtf-40900437","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"No Man's Sky","tgdb_114990","dtf-40900968","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"No Man's Sky","tgdb_114990","dtf-29154557","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"No Man's Sky","tgdb_114990","dtf-24132923","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"No Man's Sky","tgdb_114990","dtf-33081815","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"No Man's Sky","tgdb_114990","dtf-33082628","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Red Dead Redemption 2","tgdb_103202","red-dead-redemption-2-comment-1","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Red Dead Redemption 2","tgdb_103202","red-dead-redemption-2-comment-2","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Red Dead Redemption 2","tgdb_103202","red-dead-redemption-2-comment-3","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Red Dead Redemption 2","tgdb_103202","red-dead-redemption-2-comment-4","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Red Dead Redemption 2","tgdb_103202","red-dead-redemption-2-comment-5","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Red Dead Redemption 2","tgdb_103202","red-dead-redemption-2-comment-6","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Red Dead Redemption 2","tgdb_103202","dtf-32511843","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Red Dead Redemption 2","tgdb_103202","dtf-32511867","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Red Dead Redemption 2","tgdb_103202","dtf-32511797","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Red Dead Redemption 2","tgdb_103202","dtf-32512703","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Hogwarts Legacy","steam_990080","hogwarts-legacy-comment-1","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Hogwarts Legacy","steam_990080","hogwarts-legacy-comment-2","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Hogwarts Legacy","steam_990080","hogwarts-legacy-comment-3","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Hogwarts Legacy","steam_990080","hogwarts-legacy-comment-4","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Hogwarts Legacy","steam_990080","hogwarts-legacy-comment-5","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Hogwarts Legacy","steam_990080","hogwarts-legacy-comment-6","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Hogwarts Legacy","steam_990080","dtf-33796427","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Hogwarts Legacy","steam_990080","dtf-22494139","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Hogwarts Legacy","steam_990080","dtf-22493092","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Hogwarts Legacy","steam_990080","dtf-33678018","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Hogwarts Legacy","steam_990080","dtf-32014433","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Hogwarts Legacy","steam_990080","dtf-32013520","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Ведьмак 3: Дикая Охота","steam_292030","the-witcher-3-comment-1","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Ведьмак 3: Дикая Охота","steam_292030","the-witcher-3-comment-2","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Ведьмак 3: Дикая Охота","steam_292030","the-witcher-3-comment-3","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Ведьмак 3: Дикая Охота","steam_292030","the-witcher-3-comment-4","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Ведьмак 3: Дикая Охота","steam_292030","the-witcher-3-comment-5","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Ведьмак 3: Дикая Охота","steam_292030","the-witcher-3-comment-6","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Disco Elysium - The Final Cut","steam_632470","disco-elysium-comment-1","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Disco Elysium - The Final Cut","steam_632470","disco-elysium-comment-2","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Disco Elysium - The Final Cut","steam_632470","disco-elysium-comment-3","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Disco Elysium - The Final Cut","steam_632470","disco-elysium-comment-4","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Disco Elysium - The Final Cut","steam_632470","disco-elysium-comment-5","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Disco Elysium - The Final Cut","steam_632470","disco-elysium-comment-6","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Disco Elysium - The Final Cut","steam_632470","dtf-30598219","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Disco Elysium - The Final Cut","steam_632470","dtf-30598428","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Disco Elysium - The Final Cut","steam_632470","dtf-30615259","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Disco Elysium - The Final Cut","steam_632470","dtf-30599791","absent","verified_dtf_comment","add_to_compatible_patch","public_comment_verified"
"Grand Theft Auto V Legacy","steam_271590","grand-theft-auto-v-comment-1","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Grand Theft Auto V Legacy","steam_271590","grand-theft-auto-v-comment-2","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
"Grand Theft Auto V Legacy","steam_271590","grand-theft-auto-v-comment-3","legacy_editorial","unchanged_in_source_pack","preserve_source_file","no_verifiable_dtf_source_in_legacy_clue"
